,Year,School,Final Rank,Scores >= 9.9,Location Delta,Ave Athlete Delta,Ave Roster Rating
249,2012,Air Force,59,0.0,1.69,1.225,9.178
250,2012,Alabama,1,28.1,0.352,1.106,9.439
251,2012,Alaska,65,0.0,1.783,1.25,9.22
252,2012,Arizona,22,6.0,0.541,0.942,9.533
253,2012,Arizona State,27,0.7,-0.155,2.825,9.094
254,2012,Arkansas,6,19.2,0.62,0.425,9.681
255,2012,Auburn,15,7.3,1.503,0.805,9.536
256,2012,Ball State,52,0.3,1.792,0.908,9.162
257,2012,Boise State,14,9.7,0.037,0.512,9.616
258,2012,Bowling Green,48,0.7,0.712,2.975,9.525
259,2012,Bridgeport,38,6.9,1.575,1.967,9.208
260,2012,Brockport,69,0.0,0.442,1.006,8.96
261,2012,Brown,62,0.0,-1.813,1.525,9.162
262,2012,BYU,37,2.0,-0.25,1.55,9.018
263,2012,California,49,0.0,0.716,1.2,9.334
264,2012,Centenary College,61,0.0,3.37,2.588,8.908
265,2012,Central Michigan,34,0.9,-0.339,1.767,9.253
266,2012,Cornell,63,0.0,0.994,0.485,9.023
267,2012,Cortland State,68,0.0,0.581,1.438,8.824
268,2012,Denver,23,7.4,0.743,1.175,9.569
269,2012,Eastern Michigan,53,0.0,0.707,1.7,9.163
270,2012,Florida,2,29.5,0.384,0.5,9.6
271,2012,George Washington,51,0.3,0.212,1.475,9.146
272,2012,Georgia,11,20.9,0.547,0.6,9.75
273,2012,Gustavus Adolphus,80,0.0,-0.154,13.0,13.0
274,2012,Hamline,78,0.0,0.892,13.0,13.0
275,2012,Illinois,18,4.7,0.556,0.762,9.531
276,2012,Illinois State,43,0.0,-0.14,1.238,9.006
277,2012,Iowa,26,1.9,0.081,0.917,6.283
278,2012,Iowa State,35,2.8,0.612,1.775,9.456
279,2012,Ithaca College,70,0.0,2.574,13.0,13.0
280,2012,Kent State,33,3.4,1.514,1.14,9.409
281,2012,Kentucky,25,1.0,0.414,1.075,7.092
282,2012,LSU,9,11.0,0.311,1.508,9.542
283,2012,Maryland,28,4.8,0.002,1.767,9.077
284,2012,Michigan,13,9.4,-0.47,0.9,9.654
285,2012,Michigan State,32,2.1,0.373,0.775,9.417
286,2012,Minnesota,24,1.2,0.02,1.538,9.456
287,2012,Missouri,20,8.3,0.211,1.865,9.19
288,2012,Nebraska,8,23.5,-0.483,13.0,13.0
289,2012,New Hampshire,31,2.6,1.45,2.85,9.153
290,2012,North Carolina,30,3.7,0.459,0.725,9.56
291,2012,North Carolina State,17,3.3,0.571,1.275,9.538
292,2012,Northern Illinois,46,0.7,-0.67,1.056,9.001
293,2012,Ohio State,10,8.0,0.806,0.558,9.525
294,2012,Oklahoma,7,18.1,0.132,1.6,6.129
295,2012,Oregon State,12,14.1,0.487,0.908,9.516
296,2012,Penn State,16,11.1,0.305,1.412,9.54
297,2012,Pennsylvania,55,0.6,0.601,1.217,6.129
298,2012,Pittsburgh,40,0.7,1.289,0.938,9.256
299,2012,Rhode Island College,81,0.0,-0.436,13.0,13.0
300,2012,Rutgers,54,1.0,-0.621,1.112,9.406
301,2012,S.E. Missouri,56,1.1,3.642,1.05,9.294
302,2012,Sacramento State,41,2.0,-0.555,0.915,9.211
303,2012,San Jose State,36,2.9,0.811,1.15,9.253
304,2012,Southern Conn.,66,0.8,1.184,1.379,8.877
305,2012,Southern Utah,42,2.1,0.7,1.569,9.203
306,2012,Springfield College,73,0.0,3.329,3.125,8.689
307,2012,Stanford,4,18.2,-0.635,0.888,9.453
308,2012,Temple,60,0.4,2.88,2.206,9.101
309,2012,Texas Woman's,45,1.4,-0.007,1.325,9.446
310,2012,Towson,44,1.7,0.772,1.567,9.3
311,2012,UC Davis,50,0.3,0.454,2.6,9.2
312,2012,UCLA,3,30.6,0.729,0.55,9.419
313,2012,Ursinus College,71,0.0,-0.956,-0.45,8.742
314,2012,Utah,5,22.8,0.532,0.712,9.714
315,2012,Utah State,47,0.0,1.004,1.267,9.185
316,2012,UW-Eau Claire,75,0.0,2.95,13.0,13.0
